inputVarName,source,type,identifier,sourceField,secret
NA,NA,subnetsWithAutoScaling,NA,NA,NA
access_key,generatedKeys.yaml,NA,name,_public_access_key,yes
secret_access_key,generatedKeys.yaml,NA,name,_secret_access_key,yes
_region,infrastructureConfig.yaml,networkFoundation,instance,region,no
vpcId,foundationOutput,NA,NA,vpc_id,no
systemName,infrastructureConfig.yaml,tags,NA,systemName,no
environmentName,infrastructureConfig.yaml,tags,NA,environmentName,no
ownerName,infrastructureConfig.yaml,tags,NA,ownerName,no
vmName,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,instanceName,no
instanceProfileName,foundationOutput,NA,NA,instance_profile_name,no
iamRoleName,foundationOutput,NA,NA,iam_role_name,no
cidrSubnet,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,cidrSubnet,no
vm_username,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,vmUserName,yes
vm_pwd,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,vmPwd,yes
placementStrategy,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,placementStrategy,no
image_name,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,image_name,no
image_architecture,infrastructureConfig.yaml,systems/subnetsWithAutoScaling,instance,image_architecture,no
