inputVarName,source,type,identifier,sourceField,secret
NA,NA,subnetsWithVms,NA,NA,NA
aws_region,infrastructureConfig.yaml,networkFoundation,instance,region,no
_public_access_key,generatedKeys.yaml,NA,name,_public_access_key,yes
_secret_access_key,generatedKeys.yaml,NA,name,_secret_access_key,yes
vpcId,foundationOutput,NA,NA,vpc_id,no
systemName,infrastructureConfig.yaml,tags,instance,systemName,no
environmentName,infrastructureConfig.yaml,tags,instance,environmentName,no
ownerName,infrastructureConfig.yaml,tags,instance,ownerName,no
instanceName,infrastructureConfig.yaml,subnetsWithVms,instance,instanceName,no
cidrSubnet,infrastructureConfig.yaml,subnetsWithVms,instance,cidrSubnet,no
instanceProfileName,foundationOutput,NA,NA,instance_profile_name,no
iamRoleName,foundationOutput,NA,NA,iam_role_name,no
vm_username,infrastructureConfig.yaml,subnetsWithVms,instance,vmUserName,yes
vm_pwd,infrastructureConfig.yaml,subnetsWithVms,instance,vmPwd,yes
